Exch	ExchType	Name	Expiry	ScripType	StrikeRate	LotSize	QtyLimit	ScripCode
N	D	NIFTY 26 JUN 2025 CE 18250.00	6/26/2025	CE	18250	75	1800	35004
N	D	NIFTY 26 JUN 2025 PE 18250.00	6/26/2025	PE	18250	75	1800	35005
N	D	NIFTY 26 JUN 2025 CE 18300.00	6/26/2025	CE	18300	75	1800	35008
N	D	NIFTY 26 JUN 2025 PE 18300.00	6/26/2025	PE	18300	75	1800	35009
N	D	NIFTY 26 JUN 2025 CE 30000.00	6/26/2025	CE	30000	75	1800	35219
N	D	NIFTY 26 JUN 2025 PE 30000.00	6/26/2025	PE	30000	75	1800	35220
N	D	NIFTY 26 JUN 2025 CE 7000.00	6/26/2025	CE	7000	75	1800	35577
N	D	NIFTY 26 JUN 2025 PE 7000.00	6/26/2025	PE	7000	75	1800	35592
N	D	NIFTY 26 JUN 2025 CE 17900.00	6/26/2025	CE	17900	75	1800	35679
N	D	NIFTY 26 JUN 2025 PE 17900.00	6/26/2025	PE	17900	75	1800	35681
N	D	NIFTY 26 JUN 2025 CE 17950.00	6/26/2025	CE	17950	75	1800	35686
N	D	NIFTY 26 JUN 2025 PE 17950.00	6/26/2025	PE	17950	75	1800	35688
N	D	NIFTY 26 JUN 2025 CE 18050.00	6/26/2025	CE	18050	75	1800	35695
N	D	NIFTY 26 JUN 2025 PE 18050.00	6/26/2025	PE	18050	75	1800	35704
N	D	NIFTY 26 JUN 2025 CE 18100.00	6/26/2025	CE	18100	75	1800	35740
N	D	NIFTY 26 JUN 2025 PE 18100.00	6/26/2025	PE	18100	75	1800	35741
N	D	NIFTY 26 JUN 2025 CE 18150.00	6/26/2025	CE	18150	75	1800	35767
N	D	NIFTY 26 JUN 2025 PE 18150.00	6/26/2025	PE	18150	75	1800	35768
N	D	NIFTY 26 JUN 2025 CE 18200.00	6/26/2025	CE	18200	75	1800	35782
N	D	NIFTY 26 JUN 2025 PE 18200.00	6/26/2025	PE	18200	75	1800	35783
N	D	NIFTY 26 JUN 2025 CE 30400.00	6/26/2025	CE	30400	75	1800	36035
N	D	NIFTY 26 JUN 2025 PE 30400.00	6/26/2025	PE	30400	75	1800	36036
N	D	NIFTY 26 JUN 2025 CE 23000.00	6/26/2025	CE	23000	75	1800	37749
N	D	NIFTY 26 JUN 2025 CE 13000.00	6/26/2025	CE	13000	75	1800	37778
N	D	NIFTY 26 JUN 2025 PE 13000.00	6/26/2025	PE	13000	75	1800	37781
N	D	NIFTY 26 JUN 2025 PE 23000.00	6/26/2025	PE	23000	75	1800	37794
N	D	NIFTY 26 JUN 2025 CE 29000.00	6/26/2025	CE	29000	75	1800	38150
N	D	NIFTY 26 JUN 2025 PE 29000.00	6/26/2025	PE	29000	75	1800	38151
N	D	NIFTY 26 JUN 2025 CE 20000.00	6/26/2025	CE	20000	75	1800	38373
N	D	NIFTY 26 JUN 2025 PE 20000.00	6/26/2025	PE	20000	75	1800	38375
N	D	NIFTY 26 JUN 2025 CE 16000.00	6/26/2025	CE	16000	75	1800	39673
N	D	NIFTY 26 JUN 2025 PE 16000.00	6/26/2025	PE	16000	75	1800	39680
N	D	NIFTY 26 JUN 2025 CE 17650.00	6/26/2025	CE	17650	75	1800	39852
N	D	NIFTY 26 JUN 2025 PE 17650.00	6/26/2025	PE	17650	75	1800	39853
N	D	NIFTY 26 JUN 2025 CE 17700.00	6/26/2025	CE	17700	75	1800	39854
N	D	NIFTY 26 JUN 2025 PE 17700.00	6/26/2025	PE	17700	75	1800	39855
N	D	NIFTY 26 JUN 2025 CE 17750.00	6/26/2025	CE	17750	75	1800	39856
N	D	NIFTY 26 JUN 2025 PE 17750.00	6/26/2025	PE	17750	75	1800	39857
N	D	NIFTY 26 JUN 2025 CE 17800.00	6/26/2025	CE	17800	75	1800	39858
N	D	NIFTY 26 JUN 2025 PE 17800.00	6/26/2025	PE	17800	75	1800	39859
N	D	NIFTY 26 JUN 2025 CE 17850.00	6/26/2025	CE	17850	75	1800	39860
N	D	NIFTY 26 JUN 2025 PE 17850.00	6/26/2025	PE	17850	75	1800	39861
N	D	NIFTY 26 JUN 2025 CE 19000.00	6/26/2025	CE	19000	75	1800	39982
N	D	NIFTY 26 JUN 2025 PE 19000.00	6/26/2025	PE	19000	75	1800	39986
N	D	NIFTY 26 JUN 2025 CE 15000.00	6/26/2025	CE	15000	75	1800	40090
N	D	NIFTY 26 JUN 2025 PE 15000.00	6/26/2025	PE	15000	75	1800	40091
N	D	NIFTY 26 JUN 2025 CE 31000.00	6/26/2025	CE	31000	75	1800	42125
N	D	NIFTY 26 JUN 2025 PE 31000.00	6/26/2025	PE	31000	75	1800	42128
N	D	NIFTY 26 JUN 2025 CE 16900.00	6/26/2025	CE	16900	75	1800	42151
N	D	NIFTY 26 JUN 2025 PE 16900.00	6/26/2025	PE	16900	75	1800	42152
N	D	NIFTY 26 JUN 2025 CE 16950.00	6/26/2025	CE	16950	75	1800	42153
N	D	NIFTY 26 JUN 2025 PE 16950.00	6/26/2025	PE	16950	75	1800	42154
N	D	NIFTY 26 JUN 2025 CE 17050.00	6/26/2025	CE	17050	75	1800	42156
N	D	NIFTY 26 JUN 2025 PE 17050.00	6/26/2025	PE	17050	75	1800	42157
N	D	NIFTY 26 JUN 2025 CE 17100.00	6/26/2025	CE	17100	75	1800	42158
N	D	NIFTY 26 JUN 2025 PE 17100.00	6/26/2025	PE	17100	75	1800	42160
N	D	NIFTY 26 JUN 2025 CE 17150.00	6/26/2025	CE	17150	75	1800	42161
N	D	NIFTY 26 JUN 2025 PE 17150.00	6/26/2025	PE	17150	75	1800	42162
N	D	NIFTY 26 JUN 2025 CE 17200.00	6/26/2025	CE	17200	75	1800	42163
N	D	NIFTY 26 JUN 2025 PE 17200.00	6/26/2025	PE	17200	75	1800	42164
N	D	NIFTY 26 JUN 2025 CE 17250.00	6/26/2025	CE	17250	75	1800	42165
N	D	NIFTY 26 JUN 2025 PE 17250.00	6/26/2025	PE	17250	75	1800	42166
N	D	NIFTY 26 JUN 2025 CE 17300.00	6/26/2025	CE	17300	75	1800	42167
N	D	NIFTY 26 JUN 2025 PE 17300.00	6/26/2025	PE	17300	75	1800	42168
N	D	NIFTY 26 JUN 2025 CE 17350.00	6/26/2025	CE	17350	75	1800	42169
N	D	NIFTY 26 JUN 2025 PE 17350.00	6/26/2025	PE	17350	75	1800	42170
N	D	NIFTY 26 JUN 2025 CE 17400.00	6/26/2025	CE	17400	75	1800	42171
N	D	NIFTY 26 JUN 2025 PE 17400.00	6/26/2025	PE	17400	75	1800	42172
N	D	NIFTY 26 JUN 2025 CE 17450.00	6/26/2025	CE	17450	75	1800	42173
N	D	NIFTY 26 JUN 2025 PE 17450.00	6/26/2025	PE	17450	75	1800	42177
N	D	NIFTY 26 JUN 2025 CE 17500.00	6/26/2025	CE	17500	75	1800	42178
N	D	NIFTY 26 JUN 2025 PE 17500.00	6/26/2025	PE	17500	75	1800	42180
N	D	NIFTY 26 JUN 2025 CE 17550.00	6/26/2025	CE	17550	75	1800	42181
N	D	NIFTY 26 JUN 2025 PE 17550.00	6/26/2025	PE	17550	75	1800	42182
N	D	NIFTY 26 JUN 2025 CE 17600.00	6/26/2025	CE	17600	75	1800	42183
N	D	NIFTY 26 JUN 2025 PE 17600.00	6/26/2025	PE	17600	75	1800	42184
N	D	NIFTY 26 JUN 2025 CE 29650.00	6/26/2025	CE	29650	75	1800	42505
N	D	NIFTY 26 JUN 2025 PE 29650.00	6/26/2025	PE	29650	75	1800	42506
N	D	NIFTY 26 JUN 2025 CE 29700.00	6/26/2025	CE	29700	75	1800	42507
N	D	NIFTY 26 JUN 2025 PE 29700.00	6/26/2025	PE	29700	75	1800	42508
N	D	NIFTY 26 JUN 2025 CE 14000.00	6/26/2025	CE	14000	75	1800	43385
N	D	NIFTY 26 JUN 2025 PE 14000.00	6/26/2025	PE	14000	75	1800	43386
N	D	NIFTY 26 JUN 2025 CE 30350.00	6/26/2025	CE	30350	75	1800	43549
N	D	NIFTY 26 JUN 2025 PE 30350.00	6/26/2025	PE	30350	75	1800	43550
N	D	NIFTY 26 JUN 2025 CE 9000.00	6/26/2025	CE	9000	75	1800	45798
N	D	NIFTY 26 JUN 2025 PE 9000.00	6/26/2025	PE	9000	75	1800	45799
N	D	NIFTY 26 JUN 2025 CE 10000.00	6/26/2025	CE	10000	75	1800	45800
N	D	NIFTY 26 JUN 2025 PE 10000.00	6/26/2025	PE	10000	75	1800	45804
N	D	NIFTY 26 JUN 2025 CE 34000.00	6/26/2025	CE	34000	75	1800	45806
N	D	NIFTY 26 JUN 2025 PE 34000.00	6/26/2025	PE	34000	75	1800	45809
N	D	NIFTY 26 JUN 2025 CE 35000.00	6/26/2025	CE	35000	75	1800	45810
N	D	NIFTY 26 JUN 2025 PE 35000.00	6/26/2025	PE	35000	75	1800	45828
N	D	NIFTY 26 JUN 2025 CE 36000.00	6/26/2025	CE	36000	75	1800	45829
N	D	NIFTY 26 JUN 2025 PE 36000.00	6/26/2025	PE	36000	75	1800	45830
N	D	NIFTY 26 JUN 2025 CE 37000.00	6/26/2025	CE	37000	75	1800	45831
N	D	NIFTY 26 JUN 2025 PE 37000.00	6/26/2025	PE	37000	75	1800	45835
N	D	NIFTY 26 JUN 2025 CE 38000.00	6/26/2025	CE	38000	75	1800	45836
N	D	NIFTY 26 JUN 2025 PE 38000.00	6/26/2025	PE	38000	75	1800	45837
N	D	NIFTY 26 JUN 2025 CE 17000.00	6/26/2025	CE	17000	75	1800	45865
N	D	NIFTY 26 JUN 2025 PE 17000.00	6/26/2025	PE	17000	75	1800	45866
N	D	NIFTY 26 JUN 2025 CE 29750.00	6/26/2025	CE	29750	75	1800	46933
N	D	NIFTY 26 JUN 2025 PE 29750.00	6/26/2025	PE	29750	75	1800	46936
N	D	NIFTY 26 JUN 2025 CE 29800.00	6/26/2025	CE	29800	75	1800	46937
N	D	NIFTY 26 JUN 2025 PE 29800.00	6/26/2025	PE	29800	75	1800	46938
N	D	NIFTY 26 JUN 2025 CE 29850.00	6/26/2025	CE	29850	75	1800	46939
N	D	NIFTY 26 JUN 2025 PE 29850.00	6/26/2025	PE	29850	75	1800	46940
N	D	NIFTY 26 JUN 2025 CE 29900.00	6/26/2025	CE	29900	75	1800	46941
N	D	NIFTY 26 JUN 2025 PE 29900.00	6/26/2025	PE	29900	75	1800	46942
N	D	NIFTY 26 JUN 2025 CE 29950.00	6/26/2025	CE	29950	75	1800	46943
N	D	NIFTY 26 JUN 2025 PE 29950.00	6/26/2025	PE	29950	75	1800	46954
N	D	NIFTY 26 JUN 2025 CE 30050.00	6/26/2025	CE	30050	75	1800	46955
N	D	NIFTY 26 JUN 2025 PE 30050.00	6/26/2025	PE	30050	75	1800	46958
N	D	NIFTY 26 JUN 2025 CE 30100.00	6/26/2025	CE	30100	75	1800	46959
N	D	NIFTY 26 JUN 2025 PE 30100.00	6/26/2025	PE	30100	75	1800	46960
N	D	NIFTY 26 JUN 2025 CE 30150.00	6/26/2025	CE	30150	75	1800	46961
N	D	NIFTY 26 JUN 2025 PE 30150.00	6/26/2025	PE	30150	75	1800	46962
N	D	NIFTY 26 JUN 2025 CE 33000.00	6/26/2025	CE	33000	75	1800	47181
N	D	NIFTY 26 JUN 2025 PE 33000.00	6/26/2025	PE	33000	75	1800	47182
N	D	NIFTY 26 JUN 2025 CE 8000.00	6/26/2025	CE	8000	75	1800	48039
N	D	NIFTY 26 JUN 2025 PE 8000.00	6/26/2025	PE	8000	75	1800	48040
N	D	NIFTY 26 JUN 2025 CE 29150.00	6/26/2025	CE	29150	75	1800	48110
N	D	NIFTY 26 JUN 2025 PE 29150.00	6/26/2025	PE	29150	75	1800	48111
N	D	NIFTY 26 JUN 2025 CE 29200.00	6/26/2025	CE	29200	75	1800	48112
N	D	NIFTY 26 JUN 2025 PE 29200.00	6/26/2025	PE	29200	75	1800	48113
N	D	NIFTY 26 JUN 2025 CE 29250.00	6/26/2025	CE	29250	75	1800	48114
N	D	NIFTY 26 JUN 2025 PE 29250.00	6/26/2025	PE	29250	75	1800	48115
N	D	NIFTY 26 JUN 2025 CE 29300.00	6/26/2025	CE	29300	75	1800	48116
N	D	NIFTY 26 JUN 2025 PE 29300.00	6/26/2025	PE	29300	75	1800	48117
N	D	NIFTY 26 JUN 2025 CE 29350.00	6/26/2025	CE	29350	75	1800	48118
N	D	NIFTY 26 JUN 2025 PE 29350.00	6/26/2025	PE	29350	75	1800	48119
N	D	NIFTY 26 JUN 2025 CE 29400.00	6/26/2025	CE	29400	75	1800	48120
N	D	NIFTY 26 JUN 2025 PE 29400.00	6/26/2025	PE	29400	75	1800	48123
N	D	NIFTY 26 JUN 2025 CE 28900.00	6/26/2025	CE	28900	75	1800	49498
N	D	NIFTY 26 JUN 2025 PE 28900.00	6/26/2025	PE	28900	75	1800	49499
N	D	NIFTY 26 JUN 2025 CE 28950.00	6/26/2025	CE	28950	75	1800	49500
N	D	NIFTY 26 JUN 2025 PE 28950.00	6/26/2025	PE	28950	75	1800	49502
N	D	NIFTY 26 JUN 2025 CE 29050.00	6/26/2025	CE	29050	75	1800	49505
N	D	NIFTY 26 JUN 2025 PE 29050.00	6/26/2025	PE	29050	75	1800	49506
N	D	NIFTY 26 JUN 2025 CE 29100.00	6/26/2025	CE	29100	75	1800	49507
N	D	NIFTY 26 JUN 2025 PE 29100.00	6/26/2025	PE	29100	75	1800	49508
N	D	NIFTY 26 JUN 2025 CE 28000.00	6/26/2025	CE	28000	75	1800	50537
N	D	NIFTY 26 JUN 2025 PE 28000.00	6/26/2025	PE	28000	75	1800	50538
N	D	NIFTY 26 JUN 2025 CE 32000.00	6/26/2025	CE	32000	75	1800	50854
N	D	NIFTY 26 JUN 2025 PE 32000.00	6/26/2025	PE	32000	75	1800	50855
N	D	NIFTY 26 JUN 2025 CE 27000.00	6/26/2025	CE	27000	75	1800	50969
N	D	NIFTY 26 JUN 2025 PE 27000.00	6/26/2025	PE	27000	75	1800	50970
N	D	NIFTY 26 JUN 2025 CE 30200.00	6/26/2025	CE	30200	75	1800	51293
N	D	NIFTY 26 JUN 2025 PE 30200.00	6/26/2025	PE	30200	75	1800	51294
N	D	NIFTY 26 JUN 2025 CE 30250.00	6/26/2025	CE	30250	75	1800	51295
N	D	NIFTY 26 JUN 2025 PE 30250.00	6/26/2025	PE	30250	75	1800	51296
N	D	NIFTY 26 JUN 2025 CE 30300.00	6/26/2025	CE	30300	75	1800	51297
N	D	NIFTY 26 JUN 2025 PE 30300.00	6/26/2025	PE	30300	75	1800	51298
N	D	NIFTY 26 JUN 2025 CE 21000.00	6/26/2025	CE	21000	75	1800	51449
N	D	NIFTY 26 JUN 2025 PE 21000.00	6/26/2025	PE	21000	75	1800	51450
N	D	NIFTY 26 JUN 2025 CE 29450.00	6/26/2025	CE	29450	75	1800	52457
N	D	NIFTY 26 JUN 2025 PE 29450.00	6/26/2025	PE	29450	75	1800	52462
N	D	NIFTY 26 JUN 2025 CE 29500.00	6/26/2025	CE	29500	75	1800	52463
N	D	NIFTY 26 JUN 2025 PE 29500.00	6/26/2025	PE	29500	75	1800	52464
N	D	NIFTY 26 JUN 2025 CE 29550.00	6/26/2025	CE	29550	75	1800	52465
N	D	NIFTY 26 JUN 2025 PE 29550.00	6/26/2025	PE	29550	75	1800	52474
N	D	NIFTY 26 JUN 2025 CE 29600.00	6/26/2025	CE	29600	75	1800	52475
N	D	NIFTY 26 JUN 2025 PE 29600.00	6/26/2025	PE	29600	75	1800	52476
N	D	NIFTY 26 JUN 2025 CE 18000.00	6/26/2025	CE	18000	75	1800	55119
N	D	NIFTY 26 JUN 2025 PE 18000.00	6/26/2025	PE	18000	75	1800	55120
N	D	NIFTY 26 JUN 2025	6/26/2025	XX	0	75	1800	56785
N	D	NIFTY 26 JUN 2025 CE 12000.00	6/26/2025	CE	12000	75	1800	58616
N	D	NIFTY 26 JUN 2025 PE 12000.00	6/26/2025	PE	12000	75	1800	58617
N	D	NIFTY 26 JUN 2025 CE 22000.00	6/26/2025	CE	22000	75	1800	58618
N	D	NIFTY 26 JUN 2025 PE 22000.00	6/26/2025	PE	22000	75	1800	58619
N	D	NIFTY 26 JUN 2025 CE 39000.00	6/26/2025	CE	39000	75	1800	59058
N	D	NIFTY 26 JUN 2025 PE 39000.00	6/26/2025	PE	39000	75	1800	59059
N	D	NIFTY 26 JUN 2025 CE 11000.00	6/26/2025	CE	11000	75	1800	60928
N	D	NIFTY 26 JUN 2025 PE 11000.00	6/26/2025	PE	11000	75	1800	60929
N	D	NIFTY 26 JUN 2025 CE 18350.00	6/26/2025	CE	18350	75	1800	61841
N	D	NIFTY 26 JUN 2025 PE 18350.00	6/26/2025	PE	18350	75	1800	61842
N	D	NIFTY 26 JUN 2025 CE 18400.00	6/26/2025	CE	18400	75	1800	61843
N	D	NIFTY 26 JUN 2025 PE 18400.00	6/26/2025	PE	18400	75	1800	61844
N	D	NIFTY 26 JUN 2025 CE 18450.00	6/26/2025	CE	18450	75	1800	61845
N	D	NIFTY 26 JUN 2025 PE 18450.00	6/26/2025	PE	18450	75	1800	61846
N	D	NIFTY 26 JUN 2025 CE 18500.00	6/26/2025	CE	18500	75	1800	61847
N	D	NIFTY 26 JUN 2025 PE 18500.00	6/26/2025	PE	18500	75	1800	61848
N	D	NIFTY 26 JUN 2025 CE 18550.00	6/26/2025	CE	18550	75	1800	61849
N	D	NIFTY 26 JUN 2025 PE 18550.00	6/26/2025	PE	18550	75	1800	61850
N	D	NIFTY 26 JUN 2025 CE 18600.00	6/26/2025	CE	18600	75	1800	61851
N	D	NIFTY 26 JUN 2025 PE 18600.00	6/26/2025	PE	18600	75	1800	61852
N	D	NIFTY 26 JUN 2025 CE 18650.00	6/26/2025	CE	18650	75	1800	61853
N	D	NIFTY 26 JUN 2025 PE 18650.00	6/26/2025	PE	18650	75	1800	61854
N	D	NIFTY 26 JUN 2025 CE 18700.00	6/26/2025	CE	18700	75	1800	61855
N	D	NIFTY 26 JUN 2025 PE 18700.00	6/26/2025	PE	18700	75	1800	61856
N	D	NIFTY 26 JUN 2025 CE 18750.00	6/26/2025	CE	18750	75	1800	61857
N	D	NIFTY 26 JUN 2025 PE 18750.00	6/26/2025	PE	18750	75	1800	61860
N	D	NIFTY 26 JUN 2025 CE 18800.00	6/26/2025	CE	18800	75	1800	61861
N	D	NIFTY 26 JUN 2025 PE 18800.00	6/26/2025	PE	18800	75	1800	61862
