Exch	ExchType	Name	Expiry	ScripType	StrikeRate	LotSize	QtyLimit	ScripCode
N	D	NIFTY 26 JUN 2025 CE 18850.00	6/26/2025	CE	18850	75	1800	61863
N	D	NIFTY 26 JUN 2025 PE 18850.00	6/26/2025	PE	18850	75	1800	61864
N	D	NIFTY 26 JUN 2025 CE 18900.00	6/26/2025	CE	18900	75	1800	61865
N	D	NIFTY 26 JUN 2025 PE 18900.00	6/26/2025	PE	18900	75	1800	61866
N	D	NIFTY 26 JUN 2025 CE 18950.00	6/26/2025	CE	18950	75	1800	61867
N	D	NIFTY 26 JUN 2025 PE 18950.00	6/26/2025	PE	18950	75	1800	61868
N	D	NIFTY 26 JUN 2025 CE 19050.00	6/26/2025	CE	19050	75	1800	61869
N	D	NIFTY 26 JUN 2025 PE 19050.00	6/26/2025	PE	19050	75	1800	61870
N	D	NIFTY 26 JUN 2025 CE 19100.00	6/26/2025	CE	19100	75	1800	61871
N	D	NIFTY 26 JUN 2025 PE 19100.00	6/26/2025	PE	19100	75	1800	61872
N	D	NIFTY 26 JUN 2025 CE 19150.00	6/26/2025	CE	19150	75	1800	61873
N	D	NIFTY 26 JUN 2025 PE 19150.00	6/26/2025	PE	19150	75	1800	61874
N	D	NIFTY 26 JUN 2025 CE 19200.00	6/26/2025	CE	19200	75	1800	61875
N	D	NIFTY 26 JUN 2025 PE 19200.00	6/26/2025	PE	19200	75	1800	61876
N	D	NIFTY 26 JUN 2025 CE 19250.00	6/26/2025	CE	19250	75	1800	61877
N	D	NIFTY 26 JUN 2025 PE 19250.00	6/26/2025	PE	19250	75	1800	61878
N	D	NIFTY 26 JUN 2025 CE 19300.00	6/26/2025	CE	19300	75	1800	61879
N	D	NIFTY 26 JUN 2025 PE 19300.00	6/26/2025	PE	19300	75	1800	61880
N	D	NIFTY 26 JUN 2025 CE 19350.00	6/26/2025	CE	19350	75	1800	61881
N	D	NIFTY 26 JUN 2025 PE 19350.00	6/26/2025	PE	19350	75	1800	61882
N	D	NIFTY 26 JUN 2025 CE 19400.00	6/26/2025	CE	19400	75	1800	61883
N	D	NIFTY 26 JUN 2025 PE 19400.00	6/26/2025	PE	19400	75	1800	61884
N	D	NIFTY 26 JUN 2025 CE 19450.00	6/26/2025	CE	19450	75	1800	61885
N	D	NIFTY 26 JUN 2025 PE 19450.00	6/26/2025	PE	19450	75	1800	61886
N	D	NIFTY 26 JUN 2025 CE 19500.00	6/26/2025	CE	19500	75	1800	61887
N	D	NIFTY 26 JUN 2025 PE 19500.00	6/26/2025	PE	19500	75	1800	61888
N	D	NIFTY 26 JUN 2025 CE 19550.00	6/26/2025	CE	19550	75	1800	61889
N	D	NIFTY 26 JUN 2025 PE 19550.00	6/26/2025	PE	19550	75	1800	61890
N	D	NIFTY 26 JUN 2025 CE 19600.00	6/26/2025	CE	19600	75	1800	61891
N	D	NIFTY 26 JUN 2025 PE 19600.00	6/26/2025	PE	19600	75	1800	61892
N	D	NIFTY 26 JUN 2025 CE 19650.00	6/26/2025	CE	19650	75	1800	61893
N	D	NIFTY 26 JUN 2025 PE 19650.00	6/26/2025	PE	19650	75	1800	61894
N	D	NIFTY 26 JUN 2025 CE 19700.00	6/26/2025	CE	19700	75	1800	61895
N	D	NIFTY 26 JUN 2025 PE 19700.00	6/26/2025	PE	19700	75	1800	61896
N	D	NIFTY 26 JUN 2025 CE 19750.00	6/26/2025	CE	19750	75	1800	61897
N	D	NIFTY 26 JUN 2025 PE 19750.00	6/26/2025	PE	19750	75	1800	61898
N	D	NIFTY 26 JUN 2025 CE 19800.00	6/26/2025	CE	19800	75	1800	61899
N	D	NIFTY 26 JUN 2025 PE 19800.00	6/26/2025	PE	19800	75	1800	61900
N	D	NIFTY 26 JUN 2025 CE 19850.00	6/26/2025	CE	19850	75	1800	61901
N	D	NIFTY 26 JUN 2025 PE 19850.00	6/26/2025	PE	19850	75	1800	61902
N	D	NIFTY 26 JUN 2025 CE 19900.00	6/26/2025	CE	19900	75	1800	61903
N	D	NIFTY 26 JUN 2025 PE 19900.00	6/26/2025	PE	19900	75	1800	61904
N	D	NIFTY 26 JUN 2025 CE 19950.00	6/26/2025	CE	19950	75	1800	61905
N	D	NIFTY 26 JUN 2025 PE 19950.00	6/26/2025	PE	19950	75	1800	61906
N	D	NIFTY 26 JUN 2025 CE 20050.00	6/26/2025	CE	20050	75	1800	61907
N	D	NIFTY 26 JUN 2025 PE 20050.00	6/26/2025	PE	20050	75	1800	62030
N	D	NIFTY 26 JUN 2025 CE 20100.00	6/26/2025	CE	20100	75	1800	62031
N	D	NIFTY 26 JUN 2025 PE 20100.00	6/26/2025	PE	20100	75	1800	62032
N	D	NIFTY 26 JUN 2025 CE 20150.00	6/26/2025	CE	20150	75	1800	62033
N	D	NIFTY 26 JUN 2025 PE 20150.00	6/26/2025	PE	20150	75	1800	62036
N	D	NIFTY 26 JUN 2025 CE 20200.00	6/26/2025	CE	20200	75	1800	62037
N	D	NIFTY 26 JUN 2025 PE 20200.00	6/26/2025	PE	20200	75	1800	62048
N	D	NIFTY 26 JUN 2025 CE 20250.00	6/26/2025	CE	20250	75	1800	62049
N	D	NIFTY 26 JUN 2025 PE 20250.00	6/26/2025	PE	20250	75	1800	62054
N	D	NIFTY 26 JUN 2025 CE 20300.00	6/26/2025	CE	20300	75	1800	62055
N	D	NIFTY 26 JUN 2025 PE 20300.00	6/26/2025	PE	20300	75	1800	62058
N	D	NIFTY 26 JUN 2025 CE 20350.00	6/26/2025	CE	20350	75	1800	62059
N	D	NIFTY 26 JUN 2025 PE 20350.00	6/26/2025	PE	20350	75	1800	62060
N	D	NIFTY 26 JUN 2025 CE 20400.00	6/26/2025	CE	20400	75	1800	62061
N	D	NIFTY 26 JUN 2025 PE 20400.00	6/26/2025	PE	20400	75	1800	62062
N	D	NIFTY 26 JUN 2025 CE 20450.00	6/26/2025	CE	20450	75	1800	62063
N	D	NIFTY 26 JUN 2025 PE 20450.00	6/26/2025	PE	20450	75	1800	62064
N	D	NIFTY 26 JUN 2025 CE 20500.00	6/26/2025	CE	20500	75	1800	62065
N	D	NIFTY 26 JUN 2025 PE 20500.00	6/26/2025	PE	20500	75	1800	62066
N	D	NIFTY 26 JUN 2025 CE 20550.00	6/26/2025	CE	20550	75	1800	62067
N	D	NIFTY 26 JUN 2025 PE 20550.00	6/26/2025	PE	20550	75	1800	62070
N	D	NIFTY 26 JUN 2025 CE 20600.00	6/26/2025	CE	20600	75	1800	62071
N	D	NIFTY 26 JUN 2025 PE 20600.00	6/26/2025	PE	20600	75	1800	62072
N	D	NIFTY 26 JUN 2025 CE 20650.00	6/26/2025	CE	20650	75	1800	62073
N	D	NIFTY 26 JUN 2025 PE 20650.00	6/26/2025	PE	20650	75	1800	62074
N	D	NIFTY 26 JUN 2025 CE 20700.00	6/26/2025	CE	20700	75	1800	62075
N	D	NIFTY 26 JUN 2025 PE 20700.00	6/26/2025	PE	20700	75	1800	62076
N	D	NIFTY 26 JUN 2025 CE 20750.00	6/26/2025	CE	20750	75	1800	62077
N	D	NIFTY 26 JUN 2025 PE 20750.00	6/26/2025	PE	20750	75	1800	62080
N	D	NIFTY 26 JUN 2025 CE 20800.00	6/26/2025	CE	20800	75	1800	62081
N	D	NIFTY 26 JUN 2025 PE 20800.00	6/26/2025	PE	20800	75	1800	62086
N	D	NIFTY 26 JUN 2025 CE 20850.00	6/26/2025	CE	20850	75	1800	62087
N	D	NIFTY 26 JUN 2025 PE 20850.00	6/26/2025	PE	20850	75	1800	62090
N	D	NIFTY 26 JUN 2025 CE 20900.00	6/26/2025	CE	20900	75	1800	62091
N	D	NIFTY 26 JUN 2025 PE 20900.00	6/26/2025	PE	20900	75	1800	62098
N	D	NIFTY 26 JUN 2025 CE 20950.00	6/26/2025	CE	20950	75	1800	62099
N	D	NIFTY 26 JUN 2025 PE 20950.00	6/26/2025	PE	20950	75	1800	62104
N	D	NIFTY 26 JUN 2025 CE 21050.00	6/26/2025	CE	21050	75	1800	62105
N	D	NIFTY 26 JUN 2025 PE 21050.00	6/26/2025	PE	21050	75	1800	62121
N	D	NIFTY 26 JUN 2025 CE 21100.00	6/26/2025	CE	21100	75	1800	62122
N	D	NIFTY 26 JUN 2025 PE 21100.00	6/26/2025	PE	21100	75	1800	62124
N	D	NIFTY 26 JUN 2025 CE 21150.00	6/26/2025	CE	21150	75	1800	62125
N	D	NIFTY 26 JUN 2025 PE 21150.00	6/26/2025	PE	21150	75	1800	62126
N	D	NIFTY 26 JUN 2025 CE 21200.00	6/26/2025	CE	21200	75	1800	62127
N	D	NIFTY 26 JUN 2025 PE 21200.00	6/26/2025	PE	21200	75	1800	62132
N	D	NIFTY 26 JUN 2025 CE 21250.00	6/26/2025	CE	21250	75	1800	62133
N	D	NIFTY 26 JUN 2025 PE 21250.00	6/26/2025	PE	21250	75	1800	62134
N	D	NIFTY 26 JUN 2025 CE 21300.00	6/26/2025	CE	21300	75	1800	62135
N	D	NIFTY 26 JUN 2025 PE 21300.00	6/26/2025	PE	21300	75	1800	62136
N	D	NIFTY 26 JUN 2025 CE 21350.00	6/26/2025	CE	21350	75	1800	62137
N	D	NIFTY 26 JUN 2025 PE 21350.00	6/26/2025	PE	21350	75	1800	62138
N	D	NIFTY 26 JUN 2025 CE 21400.00	6/26/2025	CE	21400	75	1800	62139
N	D	NIFTY 26 JUN 2025 PE 21400.00	6/26/2025	PE	21400	75	1800	62140
N	D	NIFTY 26 JUN 2025 CE 21450.00	6/26/2025	CE	21450	75	1800	62141
N	D	NIFTY 26 JUN 2025 PE 21450.00	6/26/2025	PE	21450	75	1800	62142
N	D	NIFTY 26 JUN 2025 CE 21500.00	6/26/2025	CE	21500	75	1800	62143
N	D	NIFTY 26 JUN 2025 PE 21500.00	6/26/2025	PE	21500	75	1800	62144
N	D	NIFTY 26 JUN 2025 CE 21550.00	6/26/2025	CE	21550	75	1800	62145
N	D	NIFTY 26 JUN 2025 PE 21550.00	6/26/2025	PE	21550	75	1800	62146
N	D	NIFTY 26 JUN 2025 CE 21600.00	6/26/2025	CE	21600	75	1800	62147
N	D	NIFTY 26 JUN 2025 PE 21600.00	6/26/2025	PE	21600	75	1800	62148
N	D	NIFTY 26 JUN 2025 CE 21650.00	6/26/2025	CE	21650	75	1800	62149
N	D	NIFTY 26 JUN 2025 PE 21650.00	6/26/2025	PE	21650	75	1800	62156
N	D	NIFTY 26 JUN 2025 CE 21700.00	6/26/2025	CE	21700	75	1800	62157
N	D	NIFTY 26 JUN 2025 PE 21700.00	6/26/2025	PE	21700	75	1800	62160
N	D	NIFTY 26 JUN 2025 CE 21750.00	6/26/2025	CE	21750	75	1800	62161
N	D	NIFTY 26 JUN 2025 PE 21750.00	6/26/2025	PE	21750	75	1800	62162
N	D	NIFTY 26 JUN 2025 CE 21800.00	6/26/2025	CE	21800	75	1800	62163
N	D	NIFTY 26 JUN 2025 PE 21800.00	6/26/2025	PE	21800	75	1800	62164
N	D	NIFTY 26 JUN 2025 CE 21850.00	6/26/2025	CE	21850	75	1800	62165
N	D	NIFTY 26 JUN 2025 PE 21850.00	6/26/2025	PE	21850	75	1800	62166
N	D	NIFTY 26 JUN 2025 CE 21900.00	6/26/2025	CE	21900	75	1800	62167
N	D	NIFTY 26 JUN 2025 PE 21900.00	6/26/2025	PE	21900	75	1800	62170
N	D	NIFTY 26 JUN 2025 CE 21950.00	6/26/2025	CE	21950	75	1800	62171
N	D	NIFTY 26 JUN 2025 PE 21950.00	6/26/2025	PE	21950	75	1800	62172
N	D	NIFTY 26 JUN 2025 CE 22050.00	6/26/2025	CE	22050	75	1800	62173
N	D	NIFTY 26 JUN 2025 PE 22050.00	6/26/2025	PE	22050	75	1800	62174
N	D	NIFTY 26 JUN 2025 CE 22100.00	6/26/2025	CE	22100	75	1800	62175
N	D	NIFTY 26 JUN 2025 PE 22100.00	6/26/2025	PE	22100	75	1800	62184
N	D	NIFTY 26 JUN 2025 CE 22150.00	6/26/2025	CE	22150	75	1800	62185
N	D	NIFTY 26 JUN 2025 PE 22150.00	6/26/2025	PE	22150	75	1800	62186
N	D	NIFTY 26 JUN 2025 CE 22200.00	6/26/2025	CE	22200	75	1800	62187
N	D	NIFTY 26 JUN 2025 PE 22200.00	6/26/2025	PE	22200	75	1800	62188
N	D	NIFTY 26 JUN 2025 CE 22250.00	6/26/2025	CE	22250	75	1800	62189
N	D	NIFTY 26 JUN 2025 PE 22250.00	6/26/2025	PE	22250	75	1800	62190
N	D	NIFTY 26 JUN 2025 CE 22300.00	6/26/2025	CE	22300	75	1800	62191
N	D	NIFTY 26 JUN 2025 PE 22300.00	6/26/2025	PE	22300	75	1800	62192
N	D	NIFTY 26 JUN 2025 CE 22350.00	6/26/2025	CE	22350	75	1800	62193
N	D	NIFTY 26 JUN 2025 PE 22350.00	6/26/2025	PE	22350	75	1800	62194
N	D	NIFTY 26 JUN 2025 CE 22400.00	6/26/2025	CE	22400	75	1800	62195
N	D	NIFTY 26 JUN 2025 PE 22400.00	6/26/2025	PE	22400	75	1800	62196
N	D	NIFTY 26 JUN 2025 CE 22450.00	6/26/2025	CE	22450	75	1800	62197
N	D	NIFTY 26 JUN 2025 PE 22450.00	6/26/2025	PE	22450	75	1800	62198
N	D	NIFTY 26 JUN 2025 CE 22500.00	6/26/2025	CE	22500	75	1800	62199
N	D	NIFTY 26 JUN 2025 PE 22500.00	6/26/2025	PE	22500	75	1800	62200
N	D	NIFTY 26 JUN 2025 CE 22550.00	6/26/2025	CE	22550	75	1800	62201
N	D	NIFTY 26 JUN 2025 PE 22550.00	6/26/2025	PE	22550	75	1800	62202
N	D	NIFTY 26 JUN 2025 CE 22600.00	6/26/2025	CE	22600	75	1800	62203
N	D	NIFTY 26 JUN 2025 PE 22600.00	6/26/2025	PE	22600	75	1800	62204
N	D	NIFTY 26 JUN 2025 CE 22650.00	6/26/2025	CE	22650	75	1800	62205
N	D	NIFTY 26 JUN 2025 PE 22650.00	6/26/2025	PE	22650	75	1800	62206
N	D	NIFTY 26 JUN 2025 CE 22700.00	6/26/2025	CE	22700	75	1800	62207
N	D	NIFTY 26 JUN 2025 PE 22700.00	6/26/2025	PE	22700	75	1800	62208
N	D	NIFTY 26 JUN 2025 CE 22750.00	6/26/2025	CE	22750	75	1800	62209
N	D	NIFTY 26 JUN 2025 PE 22750.00	6/26/2025	PE	22750	75	1800	62210
N	D	NIFTY 26 JUN 2025 CE 22800.00	6/26/2025	CE	22800	75	1800	62211
N	D	NIFTY 26 JUN 2025 PE 22800.00	6/26/2025	PE	22800	75	1800	62214
N	D	NIFTY 26 JUN 2025 CE 22850.00	6/26/2025	CE	22850	75	1800	62215
N	D	NIFTY 26 JUN 2025 PE 22850.00	6/26/2025	PE	22850	75	1800	62256
N	D	NIFTY 26 JUN 2025 CE 22900.00	6/26/2025	CE	22900	75	1800	62257
N	D	NIFTY 26 JUN 2025 PE 22900.00	6/26/2025	PE	22900	75	1800	62258
N	D	NIFTY 26 JUN 2025 CE 22950.00	6/26/2025	CE	22950	75	1800	62259
N	D	NIFTY 26 JUN 2025 PE 22950.00	6/26/2025	PE	22950	75	1800	62264
N	D	NIFTY 26 JUN 2025 CE 23050.00	6/26/2025	CE	23050	75	1800	62265
N	D	NIFTY 26 JUN 2025 PE 23050.00	6/26/2025	PE	23050	75	1800	62266
N	D	NIFTY 26 JUN 2025 CE 23100.00	6/26/2025	CE	23100	75	1800	62267
N	D	NIFTY 26 JUN 2025 PE 23100.00	6/26/2025	PE	23100	75	1800	62298
N	D	NIFTY 26 JUN 2025 CE 23150.00	6/26/2025	CE	23150	75	1800	62299
N	D	NIFTY 26 JUN 2025 PE 23150.00	6/26/2025	PE	23150	75	1800	62308
N	D	NIFTY 26 JUN 2025 CE 23200.00	6/26/2025	CE	23200	75	1800	62309
N	D	NIFTY 26 JUN 2025 PE 23200.00	6/26/2025	PE	23200	75	1800	62318
N	D	NIFTY 26 JUN 2025 CE 23250.00	6/26/2025	CE	23250	75	1800	62319
N	D	NIFTY 26 JUN 2025 PE 23250.00	6/26/2025	PE	23250	75	1800	62320
N	D	NIFTY 26 JUN 2025 CE 23300.00	6/26/2025	CE	23300	75	1800	62321
N	D	NIFTY 26 JUN 2025 PE 23300.00	6/26/2025	PE	23300	75	1800	62322
N	D	NIFTY 26 JUN 2025 CE 23350.00	6/26/2025	CE	23350	75	1800	62323
N	D	NIFTY 26 JUN 2025 PE 23350.00	6/26/2025	PE	23350	75	1800	62324
N	D	NIFTY 26 JUN 2025 CE 23400.00	6/26/2025	CE	23400	75	1800	62325
N	D	NIFTY 26 JUN 2025 PE 23400.00	6/26/2025	PE	23400	75	1800	62326
N	D	NIFTY 26 JUN 2025 CE 23450.00	6/26/2025	CE	23450	75	1800	62327
N	D	NIFTY 26 JUN 2025 PE 23450.00	6/26/2025	PE	23450	75	1800	62328
N	D	NIFTY 26 JUN 2025 CE 23500.00	6/26/2025	CE	23500	75	1800	62329
N	D	NIFTY 26 JUN 2025 PE 23500.00	6/26/2025	PE	23500	75	1800	62330
N	D	NIFTY 26 JUN 2025 CE 23550.00	6/26/2025	CE	23550	75	1800	62331
N	D	NIFTY 26 JUN 2025 PE 23550.00	6/26/2025	PE	23550	75	1800	62332
N	D	NIFTY 26 JUN 2025 CE 23600.00	6/26/2025	CE	23600	75	1800	62333
N	D	NIFTY 26 JUN 2025 PE 23600.00	6/26/2025	PE	23600	75	1800	62334
N	D	NIFTY 26 JUN 2025 CE 23650.00	6/26/2025	CE	23650	75	1800	62335
N	D	NIFTY 26 JUN 2025 PE 23650.00	6/26/2025	PE	23650	75	1800	62336
N	D	NIFTY 26 JUN 2025 CE 23700.00	6/26/2025	CE	23700	75	1800	62337
N	D	NIFTY 26 JUN 2025 PE 23700.00	6/26/2025	PE	23700	75	1800	62338
N	D	NIFTY 26 JUN 2025 CE 23750.00	6/26/2025	CE	23750	75	1800	62339
N	D	NIFTY 26 JUN 2025 PE 23750.00	6/26/2025	PE	23750	75	1800	62342
N	D	NIFTY 26 JUN 2025 CE 23800.00	6/26/2025	CE	23800	75	1800	62343
N	D	NIFTY 26 JUN 2025 PE 23800.00	6/26/2025	PE	23800	75	1800	62344
N	D	NIFTY 26 JUN 2025 CE 23850.00	6/26/2025	CE	23850	75	1800	62345
N	D	NIFTY 26 JUN 2025 PE 23850.00	6/26/2025	PE	23850	75	1800	62346
N	D	NIFTY 26 JUN 2025 CE 23900.00	6/26/2025	CE	23900	75	1800	62347
N	D	NIFTY 26 JUN 2025 PE 23900.00	6/26/2025	PE	23900	75	1800	62348
